INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (1, 'single', NULL, 'any', '2024-02-25', 868.61, 'near to bus stop', 3, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (412, 'sharing', 2.0, 'any', '2024-08-16', 1425.24, 'near to school', 4, 1, 'apartment with parking', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (415, 'single', NULL, 'any', '2023-08-08', 1622.95, NULL, 3, 1, 'apartment with parking', 'San Jose', 'any', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (416, 'sharing', 5.0, 'any', '2023-05-26', 2127.17, 'near to school', 1, 1, NULL, 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (420, 'sharing', 5.0, 'veg', '2025-01-20', 2479.07, 'near to grocery store', 3, 1, NULL, 'San Francisco', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (425, 'sharing', 4.0, 'veg', '2024-11-12', 2710.64, 'near to grocery store', 2, 2, 'pet-friendly', 'San Jose', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (426, 'sharing', 2.0, 'any', '2024-01-15', 2321.46, 'near to bus stop', 2, 1, NULL, 'San Francisco', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (427, 'sharing', 5.0, 'non-veg', '2024-07-22', 2834.89, 'near to university', 3, 1, 'apartment with parking', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (428, 'single', NULL, 'non-veg', '2024-05-23', 2417.38, 'near to school', 1, 1, 'gym facility', 'San Francisco', 'yes', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (429, 'single', NULL, 'any', '2025-04-17', 826.1, 'near to bus stop', 3, 2, NULL, 'San Francisco', 'yes', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (430, 'single', NULL, 'non-veg', '2023-12-07', 2906.42, NULL, 3, 2, 'gym facility', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (431, 'single', NULL, 'any', '2024-05-03', 2211.62, NULL, 3, 1, 'gated community', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (433, 'single', NULL, 'veg', '2024-09-03', 2458.03, 'near to university', 3, 1, 'pet-friendly', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (436, 'single', NULL, 'any', '2025-01-19', 2398.96, NULL, 1, 2, 'apartment with parking', 'San Francisco', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (438, 'single', NULL, 'any', '2023-08-21', 2421.91, NULL, 2, 2, 'gym facility', 'San Jose', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (439, 'single', NULL, 'any', '2025-01-05', 2752.2, NULL, 4, 1, 'gated community', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (440, 'single', NULL, 'any', '2023-11-22', 2341.17, NULL, 3, 2, 'gym facility', 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (441, 'sharing', 2.0, 'any', '2023-05-29', 1123.37, NULL, 1, 1, 'pool access', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (442, 'sharing', 2.0, 'any', '2024-03-21', 1756.93, NULL, 2, 1, NULL, 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (444, 'single', NULL, 'any', '2024-01-14', 2839.42, 'near to university', 1, 1, 'gated community', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (445, 'sharing', 4.0, 'any', '2023-12-29', 2659.75, NULL, 1, 2, 'apartment with parking', 'San Jose', 'yes', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (447, 'sharing', 2.0, 'non-veg', '2024-09-08', 1465.17, 'near to bus stop', 4, 1, 'gym facility', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (448, 'single', NULL, 'veg', '2024-04-27', 865.36, NULL, 1, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (449, 'sharing', 2.0, 'any', '2024-12-09', 2693.96, 'near to bus stop', 3, 1, 'gated community', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (450, 'sharing', 2.0, 'any', '2023-06-08', 2429.2, 'near to university', 3, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (451, 'single', NULL, 'any', '2023-10-27', 1508.02, NULL, 4, 1, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (452, 'sharing', 2.0, 'non-veg', '2023-06-08', 1900.19, 'near to grocery store', 1, 1, 'pool access', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (455, 'sharing', 4.0, 'veg', '2025-02-20', 2374.69, 'near to grocery store', 2, 1, 'gym facility', 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (456, 'sharing', 2.0, 'veg', '2025-01-04', 473.57, 'near to bus stop', 1, 2, 'gym facility', 'San Jose', 'any', 'no', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (457, 'sharing', 2.0, 'non-veg', '2024-10-11', 772.05, NULL, 4, 1, 'pool access', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (460, 'single', NULL, 'non-veg', '2024-04-24', 1004.54, NULL, 3, 2, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (461, 'sharing', 2.0, 'veg', '2024-10-31', 2585.31, NULL, 1, 2, NULL, 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (464, 'single', NULL, 'any', '2023-11-24', 1608.03, 'near to university', 3, 2, 'apartment with parking', 'San Jose', 'yes', 'no', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (468, 'single', NULL, 'any', '2023-09-23', 1270.51, NULL, 3, 2, 'pool access', 'San Jose', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (470, 'sharing', 4.0, 'any', '2023-09-19', 1813.5, 'near to university', 2, 1, NULL, 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (471, 'sharing', 2.0, 'any', '2024-01-30', 1568.1, 'near to bus stop', 3, 1, 'pool access', 'San Jose', 'no', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (473, 'sharing', 4.0, 'veg', '2024-08-28', 2785.68, 'near to bus stop', 2, 1, 'pool access', 'San Francisco', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (475, 'sharing', 4.0, 'any', '2024-09-14', 630.03, 'near to bus stop', 3, 2, 'apartment with parking', 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (477, 'single', NULL, 'any', '2024-09-01', 1925.35, 'near to grocery store', 4, 1, NULL, 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (479, 'single', NULL, 'any', '2025-01-05', 2211.57, NULL, 3, 1, 'gated community', 'San Francisco', 'any', 'no', 'yes', 'no');
